invoice,DATE,# rooms,hours
 215003 Forward Together,2014-02-20,1.0,6.0
1015001-2 Str Urb Dev Alliance,2015-10-26,1.0,4.0
1015002 OPC,2015-12-06,2.0,5.5
1015003 Oakland High,2015-10-17,1.0,
1015004 Jenn Bomze_Parttime,2016-02-20,2.0,6.5
1015005-2 Better Vt PreSeed,2015-12-09,1.0,4.5
1015006 Ellis Film,2015-02-25,1.0,5.5
1015007 Nat Em Law Prj,2015-02-25,1.0,5.0
1015007-2 Nat Em Law Prj,2015-02-25,1.0,7.0
1015008 Amigos,2015-11-16,1.0,4.0
1015009 Uptima Holiday Party,2015-12-08,1.0,4.0
1015010 Film Forum,11/4-11/6/15,1.0,16.5
1015011 Captricity,2015-12-10,1.0,7.0
1015012 Youth HUB Pitch Event ,2016-05-14,4.0,8.0
1015013 BUILD AtirumBroad,2015-12-03,2.0,4.0
1115001 ACLU_2rooms_Memb,2015-12-13,2.0,10.0
1115002 Know Yourself ,2015-11-21,1.0,5.5
1115003 Lisa Chacon,2015-11-08,1.0,
1115003-2 Lisa Chacon,2015-11-08,1.0,
1115004 HacktheHood Open House,2011-12-07,2.0,4.5
1115005 SoleSpace,2011-11-20,1.0,4.5
115001-2 P2R Graduation,2015-03-21,1.0,5.5
115001-3 P2R Graduation,2015-03-21,1.0,4.5
115002 LNA_Storytelling,2015-01-16,1.0,6.5
115003 YouthHUB_IHO Holiday,2014-12-17,1.0,3.4
115004 KQED,2014-02-13,1.0,6.5
115005 Friends of Parks&Rec,2015-05-07,5.0,11.0
115005-2 Friends of Parks&Rec,2015-05-07,5.0,10.5
115005-4 Friends of Parks&R ,2015-05-07,5.0,11.0
115007 Inn Oakland Town Hall,2015-02-04,1.0,4.5
115008 Beyond Separation ,2015-01-27,1.0,3.0
115009  Warthogs Youth Rugby,2015-03-14,2.0,7.5
115009-2  Warthogs Youth Rugby,2015-03-14,3.0,11.5
115010 Stephen Busby,2015-05-11,1.0,
115011 Defy Ventures,2015-01-27,1.0,4.5
115012-2 Habitry,2015-06-27,1.0,9.0
115013 Youth Speaks_Olympics,2015-05-30,1.0,5.5
115013-2 Youth Speaks_Olympics ,2015-05-30,1.0,5.0
115014 Debby Irving,2015-02-12,1.0,4.0
115015 SustainAbility RoundTbl,2014-02-12,1.0,4.0
115016 Music for the People Ent,2015-02-15,1.0,8.0
2035 Sungevity Event,2014-04-25,4.0,10.0
2036 Catchafire,2014-04-07,1.0,
2037 Get Storied,5/17 & 5/18,1.0,20.0
2038 Misssey_org membership,2014-06-21,4.0,10.0
2039 United Roots,2014-05-24,4.0,10.0
2041 Bryant Terry,2014-04-09,1.0,
2042 SBA,2014-04-22,1.0,4.5
2043 Ojah Yoga,2014-07-12,2.0,18.0
2044 VIN12 Spring,2014-05-10,1.0,5.0
2045 LPFI,2014-06-14,1.0,7.0
2046 GenUp Wiser,2014-05-08,1.0,5.0
2047 BACC I,2014-03-26,1.0,4.5
2048 BACC II,2014-04-30,1.0,4.0
2049 BACC III,2014-06-18,1.0,4.0
2050 Bootcamp_BusinessInn_pt1,2014-05-28,1.0,4.5
2051 Vital Systems,2014-06-05,1.0,4.5
2052 Oak Food Policy Council,2014-05-03,1.0,4.5
2053 Global Solutions Party,2014-05-01,,
2054 Tessa Finlev,2014-05-06,1.0,6.0
2055 United Roots_Revised,2014-05-24,5.0,10.5
2056 VIN12 Spring_Revised,2014-05-10,4.0,5.5
2057 OpenOakland,2014-05-31,2.0,7.5
2058 Vital Systems Revised,2014-06-05,1.0,5.0
2059 Commonwealthclub,2014-09-17,2.0,6.0
2060 EBASE,2014-06-26,1.0,4.5
2061 Slow Money,2014-09-12,1.0,2.75
2062 John Pomeroy,2014-05-28,1.0,3.5
2063 Joanne da Luz,2014-05-28,1.0,3.5
2064 SlowMoney Update,2014-05-28,1.0,4.0
2065 FilmUpFilmFest,2014-05-28,1.0,3.5
2066 BlackGirlsCode,6/7/14-6/8/14,,
2067 Worksafe,2014-06-27,1.0,4.0
2068 OpenOakland,2014-05-31,1.0,7.0
2069 KQED_FilmSalon,2014-04-29,1.0,4.0
2070 KQED_FilmSalon (2),2014-05-29,1.0,4.0
2071 KQED_FilmSalon (3),2014-06-25,1.0,4.0
2076 LNA_Beltane,2014-05-17,1.0,6.0
2077 BALLE,2014-05-17,,
2078 ThirdThursday,2014-06-19,1.0,5.0
2079 Cinema Club,2014-07-16,1.0,5.0
2081 BK Foundation,2014-07-19,1.0,6.0
2082 Libby Shaaf,2014-06-22,1.0,5.5
2083 Nat Poetry Slam,2014-08-08,,
2084 BuildUp,2014-06-24,1.0,4.5
2085 P2R Graduation,2014-06-21,1.0,5.5
2086 OBDC,2014-07-15,1.0,4.0
2087 Summer Wine Event,2014-07-16,4.0,7.5
2088 WikiStategies,2014-07-19,1.0,7.0
2089 Vegan Soul Sunday,2014-07-20,3.0,
2090 Mandela Marketplace,2014-11-06,4.0,8.0
2090 Mandela Marketplace_Final,2014-11-06,3.0,8.0
2091 Family Violence Law Center,2014-09-12,2.0,8.0
2093 BGC  Extended Use Fee,?,1.0,
2094 BAI - Bruce Lipton,2014-07-10,1.0,5.0
2095 Prajekt,Every Tuesday,1.0,
2096 BAI -Sangha in the city,2014-06-29,1.0,7.25
2097 Indie Awards Dinner,2014-07-08,1.0,5.25
2098 Port Of Oakland,2014-07-29,1.0,4.5
2099 World Trust,2014-10-02,2.0,9.0
2099 World Trust_PrePostevent,2014-10-02,,
2100 Brown Sugar Kitchen,2014-09-08,2.0,7.5
2101 MarcusFosterEduFund,2014-08-09,4.0,7.0
2101 MarcusFosterEduFund_rev1,2014-08-09,2.0,6.5
2102 Future Energy,2014-09-05,1.0,
2103 MightyBell,2014-08-04,1.0,5.0
2104 Black Elected,2014-07-23,1.0,
2105 Tradeswomen,2014-09-19,3.0,6.5
2106 LNA_WATER,2014-08-01,1.0,6.5
2107 Fall Wine Event,2014-10-11,1.0,8.0
2108 SexyHuman,2014-08-13,1.0,3.5
2109 Meridian University,2014-10-18,1.0,6.0
2110 Akili Dada Concert,2014-11-21,1.0,5.0
2111 HACK THE HOOD GRAD,2014-08-14,1.0,4.0
2112 Women 2.0,2014-08-07,1.0,3.5
2113 ThirdThursday_Sept,2014-09-18,1.0,5.0
2114 Michael Orange_Jazz,2014-09-25,1.0,4.5
2115 John Chiang,2014-08-27,1.0,3.5
2116 movement strategy center,2014-09-09,1.0,
2117 SELC,2014-11-18,1.0,5.5
2118 HiddenGenius,2014-09-23,1.0,6.0
2119 ImpactSocial_original,2014-09-15,1.0,4.5
2120 OneLifeInstitute,2015-01-22,1.0,5.5
2121 OakMetroChamberofCommerce,2014-09-16,1.0,7.0
2122 EBayRentalHousing_Member,2014-12-03,1.0,5.0
2122 EastBayRentalHousingAssoc,2014-12-03,1.0,5.0
2123 Peers,2014-10-11,1.0,4.0
2124 The Loop,2014-11-01,4.0,7.0
2125 OpenOak_LeaderRetreat,2014-09-07,1.0,7.0
2126 Amigos_Ambassador,2014-09-20,1.0,
2128 AlamedaCountyOfficeofEdu,9/20/14-9/21/14,1.0,18.0
2129 Women 2.0_2nd,2014-09-04,1.0,3.5
2130 ULI,2014-10-03,1.0,4.5
2131 Black Elected Officials,2014-09-24,1.0,
2134 HERA,2014-11-05,2.0,8.0
2135 BeyondCultureofSeparation,2014-11-05,1.0,7.0
2136 OCCUR,2014-10-22,1.0,5.0
2136 OCCUR_withAV,2014-10-22,1.0,4.5
2137 Bay Bucks,2014-10-24,1.0,
2137 Bay Bucks_Final,2014-10-24,1.0,
2138 Linda Curtis,2014-09-24,1.0,2.5
2138 Linda Curtis_Rev1,2014-09-24,1.0,2.5
2139 Feng Shui School_Oct,"Oct. 31, 2014",1.0,
2139 Feng Shui School_Oct,"Oct.10-Oct.12, 2014",1.0,
2140 Feng Shui School_Nov,"Nov. 1 - Nov. 2, 2014",1.0,
2140 Feng Shui School_Nov,"Nov. 21 - Nov. 23, 2014",1.0,
2141 Feng Shui School_Dec,"Dec. 12 - Dec.14, 2014",1.0,
2142 Feng Shui School_Jan,"Jan. 30 - Jan. 31, 2014",1.0,
2142 Feng Shui School_Jan,"Jan. 9 - Jan. 11, 2014",1.0,
2143 Feng Shui School_Feb,"Feb. 1, 2014",1.0,
2143 Feng Shui School_Feb,"Feb. 20 - Feb. 22, 2014",1.0,
2144 Feng Shui School_March,"March. 13 - March 15, 2014",1.0,
2145 Beyond the Culture_Sept,2014-09-29,1.0,
2146 Beyond the Culture_Oct,2014-10-06,1.0,
2146 Beyond the Culture_Oct,2014-10-13,1.0,
2146 Beyond the Culture_Oct,2014-10-20,1.0,
2146 Beyond the Culture_Oct,2014-10-27,1.0,
2147 Beyond the Culture_Nov,2014-11-03,1.0,
2147 Beyond the Culture_Nov,2014-11-10,1.0,
2147 Beyond the Culture_Nov,2014-11-17,1.0,
2149 Bike East Bay,2014-11-13,2.0,5.5
2150 Holmes Hummel,2014-10-09,1.0,3.5
215001 CPD Gala,2015-02-05,1.0,4.0
215002 Equitable Origin,2015-02-26,1.0,5.0
215002-2 Equitable Origin,2015-02-26,1.0,5.0
215004 Design Thinking,2015-02-12,1.0,4.0
215004-2 Design Thinking ,2015-02-12,1.0,3.5
215005 BE PRESENT,2015-05-14,2.0,6.0
215006 BGC Comm Meeting,2015-02-23,1.0,4.5
215006-2 BGC Comm Meeting_AV,2015-02-23,1.0,4.5
215007 Life is Loving,2015-02-14,1.0,5.5
215007-2 Life is Loving ,2015-02-14,1.0,5.5
215008 YBCA #BLM,2015-02-16,2.0,6.0
215009 CIIS ,2015-02-22,1.0,8.0
215010 Ever Forward Club,2015-03-04,1.0,6.0
215010-2 Ever Forward Club,2015-03-04,1.0,6.0
215011 Kaiser HNS Grad,2015-06-13,1.0,9.5
215012 Barbara Lee,2015-03-12,1.0,4.0
215013 GlobalGirl Media,2015-03-21,1.0,6.0
215013-2 GlobalGirl Media ,2015-03-21,1.0,5.5
215014 OneLife IHO Collab ,2015-03-21,1.0,5.0
215014-2 OneLife IHO Collab,2015-03-21,1.0,5.0
215015 Oakland Institute,2015-04-24,1.0,5.5
215015-2 Oakland Institute ,2015-04-24,2.0,8.0
215016 Youth Business USA,2015-03-01,1.0,
2151 B Labs,2014-10-03,1.0,4.0
2152 Bootcamp_BusinessInn_pt2,2014-09-24,1.0,3.0
2153 Bootcamp_BusinessInn_pt3,2014-11-19,1.0,3.0
2154 Honeyman,2014-11-10,1.0,4.0
2155 Bay Localize,2014-11-14,1.0,6.0
2156 HERA_ScotchTasting,2014-10-16,1.0,2.5
2157 Thomas Huebl_BAI,2014-12-11,1.0,5.0
2158 Rosenberg Foundation Event,2014-12-02,1.0,4.5
2159 LIfe is Living,2014-10-10,1.0,5.5
2160 BK Publishers_LockedDown,2014-11-04,1.0,4.0
2160 OPEN,2014-10-08,1.0,4.0
2161 Amigos_HostTraining,2014-11-19,1.0,6.0
2162 Housing Consortium,2014-10-30,1.0,5.0
2163 Kaiser Emergency Dept,2014-12-06,1.0,7.5
2163 Kaiser Emergency Dept_Rev1,2014-12-06,2.0,7.5
2164 Tides ,2014-12-01,1.0,5.0
2165 Marie Bernardo,2014-12-13,1.0,9.0
2165 Marie Bernardo_Rev1,2014-12-13,2.0,9.0
2166 SustainAbility RoundTable,2014-12-04,1.0,3.5
2167 Sandra Lawson,2015-01-17,2.0,10.0
2168 PPGBA_OnBroadway,2014-11-20,1.0,5.0
2169 Red Door Group,2014-12-12,4.0,9.0
2170 Alameda Health Services,2014-12-09,3.0,7.5
2171 Courtney Ruby for Mayor,2014-10-29,2.0,5.5
2172 Lajones & Associates,2014-12-16,2.0,5.0
2172_Rev1 Lajones & Associates,2014-12-16,1.0,5.0
2173 EvolutionLeadership_Fedor,2014-11-08,1.0,
2174 CARE Strategies,2014-11-19,1.0,3.5
2175 ACOE_meeting,2014-11-22,1.0,
2175 ACOE_meeting_rev1,2014-11-22,1.0,
2176 ACOE_Synergy Day,2014-12-13,1.0,
2177 ACOE_Apprentice Training,2014-12-14,1.0,
2178 ACOE_Synergy Day (2),2015-03-21,1.0,
2179 ACOE_ILSP Retreat,2015-04-18,1.0,
2180 Sandra Lawson_PTmember,2015-01-17,2.0,10.0
2181 BALANCE,2014-11-12,1.0,5.0
2182 Diversity Challenge,2014-12-10,2.0,5.0
2182 Diversity Challenge_Rev1,2014-12-10,2.0,6.0
2183 LNA_Fertile,2014-11-15,1.0,6.5
2184 Konda Mason_warmcoat,2014-12-08,2.0,5.0
2185 YEP,2014-11-08,1.0,4.0
2186 Kiwan,2014-12-09,1.0,2.0
2187 AlterConf,2015-01-31,1.0,7.0
2188 BGC_volunteertraining,2014-12-06,2.0,5.0
2189 BGC_volunteertraining_2,2014-12-10,1.0,4.0
2190 Kerusso Music Group,2014-12-31,1.0,6.5
2191 SFJazz_OPC,2015-01-13,1.0,2.5
2191_Rev1 SFJazz_OPC,2015-01-27,1.0,2.5
2192 Josh Healey,2014-12-18,1.0,4.5
2193 Rosenberg Foundation,2014-01-14,1.0,4.5
2193_Rev1 Rosenberg Foundation,2014-01-14,1.0,4.5
2194 AAMA_Report Out,2015-01-15,5.0,4.0
2195 SYNCIS,2014-12-18,1.0,2.5
2196 Tuux.it,2015-02-06,1.0,2.5
2196-2 Tuux.it,2015-02-06,1.0,3.5
2197 Beyond Sep_SeriesII_March,2015-03-04,1.0,
2197 Beyond Sep_SeriesII_March,2015-03-11,1.0,
2197 Beyond Sep_SeriesII_March,2015-03-18,1.0,
2197 Beyond Sep_SeriesII_March,2015-03-25,1.0,
2198 Beyond Sep_SeriesII_April,2015-04-01,1.0,
2198 Beyond Sep_SeriesII_April,2015-04-08,1.0,
2198 Beyond Sep_SeriesII_April,2015-04-15,1.0,
2198 Beyond Sep_SeriesII_April,2015-04-22,1.0,
2199 Redwood Day School,2015-04-25,4.0,9.5
2199-2 Redwood Day School,2015-04-25,4.0,12.5
2200 Rebirth & Renewal,2015-01-10,1.0,
2201 SF Noir,2015-02-25,1.0,6.0
315001 Presidio Kunstler ,2015-04-09,3.0,5.25
315001-2 Presidio Kunstler,2015-04-09,2.0,6.25
315002 Develop Yourself,3/28-3/29,2.0,20.5
315002-2 Develop Yourself ,3/28-3/29,2.0,20.0
315003 EB Church of R Science,2015-03-27,1.0,6.5
315004 Oak Int Film Fest,2015-03-25,1.0,4.5
315005 LNA_MidLifeCelebration,2015-04-04,1.0,6.5
315005-2 LNA_MidLifeCelebration,2015-04-04,1.0,7.5
315006-2 Empathy in Business,2015-04-16,1.0,
315007 Friends of the Earth,2015-04-14,1.0,3.5
315007-2 Friends of the Earth ,2015-04-14,1.0,4.0
315008 Kapor Center,2015-05-02,1.0,12.0
315008-2 Kapor Center,2015-05-02,3.0,10.0
315009 Hack The Hood,2015-04-23,1.0,4.5
315010 Defy Ventures_Admisssion,2015-03-25,1.0,4.5
315011 Cleantech Open,2015-04-21,1.0,5.0
315011-2 Cleantech Open,2015-04-21,1.0,5.0
315011-2 Cleantech Open paid,2015-04-21,1.0,5.0
315012 LaunchPad Africa,2015-05-16,1.0,7.5
315012-2 LaunchPad Africa,2015-05-16,1.0,8.5
315013 TeachforAmerica,2015-04-14,1.0,
415001 Agents of Change,2015-04-08,1.0,4.0
415002-2 Tech808,2015-08-15,2.0,12.0
415004-2 Amigos Interview Day,2015-04-11,1.0,
415005-2 Amigos Orientation ,2015-04-25,1.0,
415006 CSS Member,2015-06-04,1.0,4.0
415007 Tradeswomen,2015-09-25,2.0,7.0
415008 Rockwood Institute,2015-07-13,2.0,6.5
415009 Black Folks House,2015-04-18,1.0,
415010 LNArt Old Navy,2015-02-24,1.0,5.0
415011 Ten Directions,2015-04-24,2.0,9.0
415012 Uptima 2.Oakland Demo,2015-05-20,1.0,4.5
415013 Beneficial State FDN,2015-04-15,1.0,
415013-2 Beneficial State FDN,2015-04-15,1.0,
415014 CJ Callen,2015-04-15,2.0,
415014-2 CJ Callen,2015-04-15,2.0,
415014-3 CJ Callen,2015-04-15,2.0,
415015 Sound of Torture,2015-05-05,1.0,5.0
415016 FVLC Be Brave,2015-09-18,1.0,7.0
415017 Loudspeaker Films,2015-05-09,1.0,6.5
415017-2 Loudspeaker Films ,2015-05-09,1.0,4.5
415018 Worksafe,2015-05-21,1.0,4.0
415018-2 Worksafe ,2015-05-21,1.0,4.5
415019 HERA 10th Anniversary,2015-09-24,3.0,9.5
512003 Facebook HR,2015-06-09,2.0,5.0
515001 HipHopForChange,2015-07-04,1.0,10.0
515002 Racial Equitecture,2015-05-27,1.0,
515002 Racial Equitecture,2015-06-03,1.0,
515002 Racial Equitecture,2015-06-10,1.0,
515002 Racial Equitecture,2015-06-17,1.0,
515002 Racial Equitecture,2015-06-24,1.0,
515004 Youth HUB Pitch Event ,2015-05-23,4.0,8.0
515005 PAID Mills College,2015-06-03,1.0,4.0
515006 CODE2040,2015-05-29,1.0,4.5
615001-2 Praxis,2015-10-23,1.0,7.0
615002-2 IHO Whole Person,2015-06-07,4.0,12.25
615003 Marian Farms,2015-06-23,1.0,5.0
615004 BGC Hackathon,2015-06-19,,
615005-2 Food First,2015-10-16,2.0,5.5
615006 BaseCamp,2015-07-10,,
715001 WPC,2011-11-12,2.0,7.0
715002 Bike East Bay,2015-11-12,2.0,6.0
715003-2 National Poetry Slam,2015-08-14,1.0,6.5
715004-2 BART,2015-07-27,1.0,3.0
715004-2 PAID_BART ,2015-07-27,1.0,3.0
715005 Paycation Launch,2011-07-18,1.0,7.0
715006 BeThePeace,2011-09-18,1.0,7.5
715007 Pecha Kucha,2011-08-13,1.0,6.0
715008 Ada Initiative,2015-08-11,1.0,4.0
715008-2 Ada Initiative,2015-08-11,1.0,4.0
715009 HacktheHood,2015-08-12,2.0,4.5
715010 TriNet,2015-09-16,1.0,5.0
715011 Food Craft Institute,2015-09-17,1.0,5.0
715012 Urban Beauty Inc,2015-11-15,2.0,8.5
715012-3 Urban Beauty Inc,2015-11-15,3.0,9.0
715013 Dinner Lab,2015-08-08,1.0,7.0
715013-2 Dinner Lab,2015-08-08,1.0,7.5
715014 Uptima Coop Challenge,2015-10-09,1.0,9.0
815001-2 SELC Fall Celebration,2015-11-19,1.0,4.5
815002 Occur Award Dinner,2015-10-15,1.0,4.5
815002-2 Occur Award Dinner ,2015-10-15,3.0,8.0
815003 Piedmont,2015-11-14,2.0,7.5
815003-2 Piedmont,2015-11-07,2.0,11.0
815003-3 Piedmont,2015-11-07,2.0,11.5
815003-4 Piedmont,2015-11-07,2.0,11.5
815004 Raz vocal productions ,2015-09-26,1.0,10.0
815004-2 Raz vocal production,2015-09-26,1.0,10.0
815005 Oak Food Policy Council,2015-11-01,1.0,5.0
815005-2 Oak Food Policy Coun,2015-11-01,1.0,5.0
815006 Meridian Don Michael,2015-10-24,1.0,9.0
815007 Oakland Museum,2015-10-04,2.0,9.5
815008-2 Trap House,2015-09-03,1.0,4.0
815009 Our City,2015-08-18,1.0,
815010 OMF,2015-09-23,1.0,5.5
815011 United Roots ,2015-08-22,1.0,5.0
815012 Laura Futransky,2015-08-28,1.0,5.5
815013 Prep2Prep,2015-08-29,1.0,5.5
815014 Dancin Power,2015-03-26,1.0,7.0
815016 Forward Together,2015-09-15,2.0,4.5
915001 Johnson Bar Mitzvah,2015-03-12,1.0,7.0
915002 Teach for America Oak,2015-10-01,1.0,4.0
915003 USF,2015-11-18,1.0,4.0
915004 Redwood Day School,2016-04-02,4.0,12.5
915005 Better Ventures,2015-09-29,1.0,4.5
915006-2 EB College Fund_Memb,2015-10-21,1.0,3.5
915007 Nancy Skinner,2015-10-07,1.0,3.0
915008 APEN_Member,2015-10-28,1.0,4.0
915009 BaseCamp_WOI,2015-11-21,1.0,9.5
915010 sfnoir&Registry,2015-10-03,1.0,5.5
915010-2 sfnoir&Registry,2015-10-03,3.0,5.5
915010-3 sfnoir&Registry,2015-10-03,3.0,5.5
915010-3 sfnoir&Registry (2),2015-10-03,3.0,5.5
915011 RBGB_JoanOsato,2015-10-22,1.0,5.0
915012 YMCA,2015-10-06,1.0,5.0
915013 Grantees Celebration,2015-09-30,1.0,6.5
915013-2 Grantees Celebration,2015-09-30,1.0,5.5
915014 Dellums Institute,2015-12-05,2.0,5.0
915014-2 Dellums Institute,2016-01-29,2.0,5.0
915015 Friedns of Parks&Rec,2016-05-12,4.0,6.5
