invoice,DATE,invoice_date,ROOM,AMOUNT,HOURS_UNITS,SUBTOTAL,DISCOUNT,TOTAL,membership_level,discount_type,day_type,day_dur,EFF_RATE
2150,2014-10-09,2014-09-02,BROADWAY,295.00, 1.50,442.50, 0.00,442.50,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,295.00
2151,2014-10-03,2014-09-22,BROADWAY,295.00, 2.00,590.00, 0.32,401.20,NON_MEMBER,FRIEND,WEEKDAY,PARTIAL_DAY,200.60
2152,2014-09-24,2014-09-23,BROADWAY,140.00, 2.00,280.00, 0.00,280.00,unknown,NONE,WEEKDAY,PARTIAL_DAY,140.00
2153,2014-11-19,2014-09-23,BROADWAY,140.00, 2.00,280.00, 0.00,280.00,unknown,NONE,WEEKDAY,PARTIAL_DAY,140.00
2154,2014-11-10,2014-09-23,BROADWAY,295.00, 2.00,590.00, 0.25,442.50,NON_MEMBER,FRIEND,WEEKDAY,PARTIAL_DAY,221.25
2155,2014-11-14,2014-09-23,BROADWAY,315.00, 4.00,1260.00, 0.00,1260.00,NON_MEMBER,NONE,WEEKEND,FULL_DAY,315.00
2156,2014-10-16,2014-10-01,OMI,115.00, 1.00,115.00, 0.00,115.00,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,115.00
2157,2014-12-11,2014-10-01,BROADWAY,295.00, 3.00,885.00, 0.50,442.50,NON_MEMBER,FRIEND,WEEKDAY,PARTIAL_DAY,147.50
2158,2014-12-02,2014-10-01,BROADWAY,295.00, 2.50,737.50, 0.00,737.50,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,295.00
2159,2014-10-10,2014-10-01,BROADWAY,295.00, 3.00,885.00, 0.29,628.35,NON_MEMBER,FRIEND,WEEKDAY,FULL_DAY,209.45
2160,2014-11-04,2014-11-03,ATRIUM,195.00, 2.00,390.00, 0.00,390.00,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,195.00
2161,2014-11-19,2014-10-09,ATRIUM,110.00, 2.00,220.00, 0.00,220.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,110.00
2162,2014-10-30,2014-10-16,BROADWAY,225.00, 3.00,675.00, 0.00,675.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,225.00
2163,2014-12-06,2014-10-20,BROADWAY,255.00, 5.00,1275.00, 0.00,1275.00,PART_TIME,NONE,WEEKEND,FULL_DAY,255.00
2164,2014-12-01,2014-10-23,BROADWAY,295.00, 2.00,590.00, 0.00,590.00,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,295.00
2165,2014-12-13,2014-10-23,BROADWAY,315.00, 5.00,1575.00, 0.00,1575.00,NON_MEMBER,NONE,WEEKEND,FULL_DAY,315.00
2166,2014-12-04,2014-10-24,OMI,60.00, 2.00,120.00, 0.00,120.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,60.00
2167,2015-01-17,2014-10-28,BROADWAY,315.00, 4.00,1260.00, 0.00,1260.00,NON_MEMBER,NONE,WEEKEND,FULL_DAY,315.00
2167,2015-01-17,2014-10-28,DOWNTOWN,95.00, 7.00,665.00, 1.00, 0.00,NON_MEMBER,NONE,WEEKEND,FULL_DAY, 0.00
2168,2014-11-20,2014-10-29,BROADWAY,225.00, 3.00,675.00, 0.00,675.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,225.00
2169,2014-12-12,2014-11-04,BROADWAY,295.00, 3.00,885.00, 0.00,885.00,NON_MEMBER,MULTI_ROOM,WEEKDAY,FULL_DAY,295.00
2169,2014-12-12,2014-11-04,JINGLETOWN,150.00, 4.00,600.00, 0.00,600.00,NON_MEMBER,MULTI_ROOM,WEEKDAY,FULL_DAY,150.00
2169,2014-12-12,2014-11-04,EAST_OAK,35.00, 6.00,210.00, 0.00,210.00,NON_MEMBER,MULTI_ROOM,WEEKDAY,FULL_DAY,35.00
2169,2014-12-12,2014-11-04,WEST_OAK,35.00, 6.00,210.00, 1.00, 0.00,NON_MEMBER,MULTI_ROOM,WEEKDAY,FULL_DAY, 0.00
2170,2014-12-09,2014-11-04,BROADWAY,295.00, 3.50,1032.50, 0.00,1032.50,NON_MEMBER,MULTI_ROOM,WEEKDAY,FULL_DAY,295.00
2170,2014-12-09,2014-11-04,EAST_OAK,35.00, 5.50,192.50, 0.00,192.50,NON_MEMBER,MULTI_ROOM,WEEKDAY,FULL_DAY,35.00
2170,2014-12-09,2014-11-04,WEST_OAK,35.00, 5.50,192.50, 1.00, 0.00,NON_MEMBER,MULTI_ROOM,WEEKDAY,FULL_DAY, 0.00
2171,2014-10-29,2014-11-04,BROADWAY,180.00, 2.00,360.00, 0.00,360.00,FULL_TIME,NONE,WEEKDAY,FULL_DAY,180.00
2171,2014-10-29,2014-11-04,OMI,60.00, 1.00,60.00, 0.00,60.00,FULL_TIME,NONE,WEEKDAY,FULL_DAY,60.00
2172,2014-12-16,2014-11-07,BROADWAY,225.00, 3.00,675.00, 0.00,675.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,225.00
2173,2014-11-08,2014-11-03,UPTOWN,60.00, 8.00,480.00, 0.10,432.00,FULL_TIME,unknown,WEEKEND,FULL_DAY,54.00
2174,2014-11-19,2014-10-29,UPTOWN,65.00, 2.50,162.50, 0.00,162.50,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,65.00
2175,2014-11-22,2014-11-10,UPTOWN,115.00, 3.00,345.00, 0.00,345.00,NON_MEMBER,NONE,WEEKEND,PARTIAL_DAY,115.00
2176,2014-12-13,2014-11-11,JINGLETOWN,189.00, 8.00,1512.00, 0.15,1285.20,NON_MEMBER,unknown,WEEKEND,FULL_DAY,160.65
2177,2014-12-14,2014-11-11,JINGLETOWN,189.00, 8.00,1512.00, 0.15,1285.20,NON_MEMBER,unknown,WEEKEND,FULL_DAY,160.65
2178,2015-03-21,2014-11-11,OMI,145.00, 5.00,725.00, 0.00,725.00,NON_MEMBER,NONE,WEEKEND,PARTIAL_DAY,145.00
2179,2015-04-18,2014-11-11,ATRIUM,225.00, 6.00,1350.00, 0.00,1350.00,NON_MEMBER,NONE,WEEKEND,FULL_DAY,225.00
2180,2015-01-17,2014-11-11,BROADWAY,255.00, 4.00,1020.00, 0.00,1020.00,PART_TIME,NONE,WEEKEND,FULL_DAY,255.00
2180,2015-01-17,2014-11-11,DOWNTOWN,75.00, 7.00,525.00, 1.00, 0.00,PART_TIME,NONE,WEEKEND,FULL_DAY, 0.00
2181,2014-11-12,2014-11-11,BROADWAY,180.00, 3.00,540.00, 0.93,37.80,FULL_TIME,FRIEND,WEEKDAY,PARTIAL_DAY,12.60
2182,2014-12-10,2014-11-06,BROADWAY,295.00, 3.00,885.00, 0.10,796.50,NON_MEMBER,MULTI_ROOM,WEEKDAY,PARTIAL_DAY,265.50
2182,2014-12-10,2014-11-06,ATRIUM,195.00, 3.00,585.00, 0.10,526.50,NON_MEMBER,MULTI_ROOM,WEEKDAY,PARTIAL_DAY,175.50
2183,2014-11-15,2014-11-19,BROADWAY,210.00, 3.50,735.00, 0.93,51.45,FULL_TIME,FRIEND,WEEKEND,FULL_DAY,14.70
2184,2014-12-08,2014-11-20,BROADWAY,295.00, 3.00,885.00, 0.50,442.50,NON_MEMBER,FOUNDER,WEEKDAY,PARTIAL_DAY,147.50
2184,2014-12-08,2014-11-20,ATRIUM,195.00, 3.00,585.00, 1.00, 0.00,NON_MEMBER,FOUNDER,WEEKDAY,PARTIAL_DAY, 0.00
2185,2014-11-08,2014-11-05,ATRIUM,225.00, 2.00,450.00, 0.17,373.50,NON_MEMBER,unknown,WEEKEND,PARTIAL_DAY,186.75
2186,2014-12-09,2014-11-24,DOWNTOWN,45.00, 1.00,45.00, 0.00,45.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2188,2014-12-06,2014-11-25,OMI,90.00, 3.00,270.00, 0.00,270.00,FULL_TIME,NONE,WEEKEND,PARTIAL_DAY,90.00
2188,2014-12-06,2014-11-25,EAST_OAK,35.00, 1.00,35.00, 0.00,35.00,FULL_TIME,NONE,WEEKEND,PARTIAL_DAY,35.00
2189,2014-12-10,2014-11-25,MERIDIAN,45.00, 2.00,90.00, 0.00,90.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2190,2014-12-31,2014-11-26,BROADWAY,400.00, 4.50,1800.00, 0.00,1800.00,NON_MEMBER,NONE,WEEKDAY,FULL_DAY,400.00
2191,2015-01-27,2015-01-21,OMI,60.00, 1.50,90.00, 0.00,90.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,60.00
2192,2014-12-18,2014-12-04,BROADWAY,295.00, 2.00,590.00, 1.00, 0.00,unknown,unknown,WEEKDAY,PARTIAL_DAY, 0.00
2193,2014-01-14,2015-01-06,BROADWAY,295.00, 2.50,737.50, 0.00,737.50,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,295.00
2195,2014-12-18,2014-12-09,MERIDIAN,95.00, 1.50,142.50, 0.00,142.50,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,95.00
2196,2015-02-06,2015-01-29,ATRIUM,225.00, 1.50,337.50, 1.00, 0.00,NON_MEMBER,FRIEND,WEEKEND,PARTIAL_DAY, 0.00
2197,2015-03-04,2014-12-12,MERIDIAN,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2197,2015-03-11,2014-12-12,MERIDIAN,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2197,2015-03-18,2014-12-12,OMI,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2197,2015-03-25,2014-12-12,MERIDIAN,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2198,2015-04-01,2014-12-12,MERIDIAN,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2198,2015-04-08,2014-12-12,MERIDIAN,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2198,2015-04-15,2014-12-12,OMI,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2198,2015-04-22,2014-12-12,MERIDIAN,45.00, 3.00,135.00, 0.00,135.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
2199,2015-04-25,2015-04-22,BROADWAY,315.00, 4.50,1417.50, 0.10,1275.75,NON_MEMBER,MULTI_ROOM,WEEKEND,FULL_DAY,283.50
2199,2015-04-25,2015-04-22,ATRIUM,225.00, 4.50,1012.50, 0.10,911.25,NON_MEMBER,MULTI_ROOM,WEEKEND,FULL_DAY,202.50
2199,2015-04-25,2015-04-22,JINGLETOWN,180.00, 4.50,810.00, 0.10,729.00,NON_MEMBER,MULTI_ROOM,WEEKEND,FULL_DAY,162.00
2199,2015-04-25,2015-04-22,EAST_OAK,65.00, 5.50,357.50, 0.10,321.75,NON_MEMBER,MULTI_ROOM,WEEKEND,FULL_DAY,58.50
2200,2015-01-10,2014-12-23,BROADWAY,255.00, 7.00,1785.00, 0.86,249.90,PART_TIME,FRIEND,WEEKEND,FULL_DAY,35.70
2201,2015-02-25,2014-12-26,BROADWAY,295.00, 3.00,885.00, 1.00, 0.00,NON_MEMBER,FRIEND,WEEKDAY,FULL_DAY, 0.00
115001,2015-03-21,2015-03-18,BROADWAY,210.00, 2.50,525.00, 0.00,525.00,FULL_TIME,NONE,WEEKEND,PARTIAL_DAY,210.00
115002,2015-01-16,2014-11-19,BROADWAY,210.00, 3.50,735.00, 0.93,51.45,FULL_TIME,FRIEND,WEEKEND,FULL_DAY,14.70
115003,2014-12-17,2015-01-08,BROADWAY,180.00, 1.40,252.00, 0.00,252.00,FULL_TIME,FRIEND,WEEKDAY,PARTIAL_DAY,180.00
115004,2014-02-13,2015-01-09,BROADWAY,315.00, 4.00,1260.00, 0.50,630.00,NON_MEMBER,FRIEND,WEEKEND,FULL_DAY,157.50
115005,2015-05-07,2015-04-27,BROADWAY,225.00, 2.50,562.50, 0.10,506.25,PART_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,202.50
115005,2015-05-07,2015-04-27,ATRIUM,150.00, 2.50,375.00, 0.10,337.50,PART_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,135.00
115005,2015-05-07,2015-04-27,JINGLETOWN,115.00, 2.50,287.50, 0.10,258.75,PART_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,103.50
115005,2015-05-07,2015-04-27,OMI,85.00, 5.00,425.00, 0.10,382.50,PART_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,76.50
115005,2015-05-07,2015-04-27,EAST_OAK,25.00, 7.00,175.00, 0.10,157.50,PART_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,22.50
115008,2015-01-27,2015-01-20,OMI,60.00, 2.00,120.00, 0.00,120.00,FULL_TIME,FRIEND,WEEKDAY,PARTIAL_DAY,60.00
115009,2015-03-14,2015-03-05,BROADWAY,255.00, 4.50,1147.50, 0.00,1147.50,PART_TIME,NONE,WEEKEND,FULL_DAY,255.00
115009,2015-03-14,2015-03-05,ATRIUM,180.00, 4.50,810.00, 0.00,810.00,PART_TIME,NONE,WEEKEND,FULL_DAY,180.00
115009,2015-03-14,2015-03-05,EAST_OAK,55.00, 8.00,440.00, 0.25,330.00,PART_TIME,NONE,WEEKEND,FULL_DAY,41.25
115010,2015-05-11,2015-01-26,OMI,60.00, 6.50,390.00, 0.00,390.00,FULL_TIME,NONE,WEEKDAY,FULL_DAY,60.00
115011,2015-01-27,2015-01-26,JINGLETOWN,150.00, 2.00,300.00, 0.00,300.00,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,150.00
115012,2015-06-27,2015-06-22,BROADWAY,255.00, 8.00,2040.00, 0.25,1530.00,PART_TIME,MULTI_DAY,WEEKEND,FULL_DAY,191.25
115013,2015-05-30,2015-05-21,OMI,115.00, 2.50,287.50, 0.00,115.00,PART_TIME,NONE,WEEKEND,PARTIAL_DAY,46.00
115014,2015-02-12,2015-01-28,BROADWAY,180.00, 2.00,360.00, 0.00,360.00,FULL_TIME,FRIEND,WEEKDAY,PARTIAL_DAY,180.00
115015,2014-02-12,2015-01-28,OMI,60.00, 2.00,120.00, 0.00,120.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,60.00
115016,2015-02-15,2015-01-30,BROADWAY,315.00, 4.50,1417.50, 1.00, 0.00,NON_MEMBER,FRIEND,WEEKEND,FULL_DAY, 0.00
215001,2015-02-05,2015-01-09,BROADWAY,225.00, 2.00,450.00, 0.00,450.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,225.00
215004,2015-02-12,2015-02-11,OMI,60.00, 2.00,120.00, 0.15,102.00,FULL_TIME,unknown,WEEKDAY,PARTIAL_DAY,51.00
215005,2015-05-14,2015-02-04,BROADWAY,295.00, 3.00,885.00, 1.00, 0.00,NON_MEMBER,FRIEND,WEEKDAY,FULL_DAY, 0.00
215005,2015-05-14,2015-02-04,OMI,120.00, 3.50,420.00, 0.50,210.00,NON_MEMBER,FRIEND,WEEKDAY,FULL_DAY,60.00
215006,2015-02-23,2015-02-23,BROADWAY,180.00, 2.50,450.00, 0.20,360.00,FULL_TIME,FRIEND,WEEKDAY,PARTIAL_DAY,144.00
215007,2015-02-14,2015-02-11,BROADWAY,255.00, 3.00,765.00, 0.55,344.25,PART_TIME,FOUNDER,WEEKEND,FULL_DAY,114.75
215008,2015-02-16,2015-02-11,BROADWAY,295.00, 3.00,885.00, 0.20,708.00,NON_MEMBER,FOUNDER,WEEKDAY,FULL_DAY,236.00
215008,2015-02-16,2015-02-11,ATRIUM,195.00, 3.00,585.00, 1.00, 0.00,NON_MEMBER,FOUNDER,WEEKDAY,FULL_DAY, 0.00
215010,2015-03-04,2015-02-12,BROADWAY,225.00, 4.00,900.00, 0.50,450.00,PART_TIME,unknown,WEEKDAY,FULL_DAY,112.50
215012,2015-03-12,2015-02-18,ATRIUM,110.00, 2.00,220.00, 0.00,220.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,110.00
215013,2015-03-21,2015-03-10,BROADWAY,210.00, 3.50,735.00, 0.25,551.25,FULL_TIME,FOUNDER,WEEKEND,FULL_DAY,157.50
215014,2015-03-21,2015-02-20,BROADWAY,315.00, 3.00,945.00, 0.40,567.00,NON_MEMBER,FRIEND,WEEKEND,PARTIAL_DAY,189.00
215016,2015-03-01,2015-02-24,OMI,90.00, 3.50,315.00, 0.00,315.00,FULL_TIME,NONE,WEEKEND,PARTIAL_DAY,90.00
315001,2015-04-09,2015-04-01,BROADWAY,180.00, 1.75,315.00, 0.15,267.75,FULL_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,153.00
315001,2015-04-09,2015-04-01,OMI,60.00, 3.25,195.00, 0.15,165.75,FULL_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,51.00
315002,3/28-3/29,2015-03-24,BROADWAY,255.00,16.00,4080.00, 0.70,1224.00,PART_TIME,MULTI_DAY,WEEKEND,FULL_DAY,76.50
315002,3/28-3/29,2015-03-24,ATRIUM,864.00, 1.00,864.00, 0.50,432.00,PART_TIME,MULTI_DAY,WEEKEND,FULL_DAY,432.00
315003,2015-03-27,2015-03-06,BROADWAY,210.00, 4.00,840.00, 0.00,840.00,FULL_TIME,FRIEND,WEEKEND,FULL_DAY,210.00
315004,2015-03-25,2015-03-11,OMI,115.00, 2.50,287.50, 1.00, 0.00,NON_MEMBER,FRIEND,WEEKDAY,PARTIAL_DAY, 0.00
315005,2015-04-04,2015-04-01,BROADWAY,210.00, 3.50,735.00, 0.93,51.45,FULL_TIME,FRIEND,WEEKEND,FULL_DAY,14.70
315006,2015-04-16,2015-03-20,OMI,60.00, 3.50,210.00, 0.00,210.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,60.00
315007,2015-04-14,2015-04-07,BROADWAY,225.00, 2.00,450.00, 0.00,450.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,225.00
315008,2015-05-02,2015-04-28,BROADWAY,210.00, 7.00,1470.00, 0.15,1249.50,FULL_TIME,unknown,WEEKEND,FULL_DAY,178.50
315008,2015-05-02,2015-04-28,JINGLETOWN,105.00, 3.00,315.00, 0.15,267.75,FULL_TIME,unknown,WEEKEND,FULL_DAY,89.25
315008,2015-05-02,2015-04-28,UPTOWN,60.00, 3.00,180.00, 0.15,153.00,FULL_TIME,unknown,WEEKEND,FULL_DAY,51.00
315009,2015-04-23,2015-03-20,BROADWAY,180.00, 2.50,450.00, 0.00,450.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,180.00
315010,2015-03-25,2015-03-23,JINGLETOWN,115.00, 2.50,287.50, 0.00,287.50,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,115.00
315011,2015-04-21,2015-04-16,BROADWAY,295.00, 3.00,885.00, 0.80,177.00,NON_MEMBER,FRIEND,WEEKDAY,PARTIAL_DAY,59.00
315012,2015-05-16,2015-04-29,BROADWAY,255.00, 4.00,1020.00, 0.00,1020.00,PART_TIME,NONE,WEEKEND,FULL_DAY,255.00
315013,2015-04-14,2015-03-30,DOWNTOWN,45.00, 3.00,135.00, 0.00,135.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
415002,2015-08-15,2015-08-21,BROADWAY,315.00, 8.00,2520.00, 0.35,1638.00,NON_MEMBER,unknown,WEEKEND,FULL_DAY,204.75
415002,2015-08-15,2015-08-21,ATRIUM,225.00, 8.00,1800.00, 0.35,1170.00,NON_MEMBER,unknown,WEEKEND,FULL_DAY,146.25
415004,2015-04-11,2015-05-22,UPTOWN,70.00, 6.50,455.00, 0.20,364.00,FULL_TIME,unknown,WEEKEND,FULL_DAY,56.00
415005,2015-04-25,2015-05-22,UPTOWN,90.00, 4.00,360.00, 0.10,324.00,FULL_TIME,unknown,WEEKEND,PARTIAL_DAY,81.00
415007,2015-09-25,2015-09-16,BROADWAY,295.00, 3.00,885.00, 0.15,752.25,PART_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,250.75
415007,2015-09-25,2015-09-16,ATRIUM,180.00, 3.00,540.00, 0.15,459.00,PART_TIME,MULTI_ROOM,WEEKDAY,FULL_DAY,153.00
415008,2015-07-13,2015-06-26,BROADWAY,295.00, 2.00,590.00, 0.00,590.00,NON_MEMBER,NONE,WEEKDAY,FULL_DAY,295.00
415008,2015-07-13,2015-06-26,EAST_OAK,35.00, 4.50,157.50, 0.00,157.50,NON_MEMBER,NONE,WEEKDAY,FULL_DAY,35.00
415009,2015-04-18,2015-04-10,OMI,90.00, 4.00,360.00, 0.00,360.00,PART_TIME,FOUNDER,WEEKEND,PARTIAL_DAY,90.00
415010,2015-02-24,2015-04-10,BROADWAY,295.00, 2.00,590.00, 0.00,590.00,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,295.00
415011,2015-04-24,2015-04-16,ATRIUM,225.00, 2.50,562.50, 1.00, 0.00,NON_MEMBER,FOUNDER,WEEKEND,FULL_DAY, 0.00
415011,2015-04-24,2015-04-16,OMI,60.00, 5.00,300.00, 0.00,300.00,NON_MEMBER,FOUNDER,WEEKEND,FULL_DAY,60.00
415012,2015-05-20,2015-04-16,ATRIUM,110.00, 2.50,275.00, 0.00,275.00,FULL_TIME,NONE,WEEKDAY,PARTIAL_DAY,110.00
415013,2015-04-15,2015-05-12,DOWNTOWN,45.00, 4.00,180.00, 1.00, 0.00,PART_TIME,unknown,WEEKDAY,PARTIAL_DAY, 0.00
415014,2015-04-15,2015-04-21,OMI,85.00, 2.50,212.50, 0.00,212.50,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,85.00
415014,2015-04-15,2015-04-21,DOWNTOWN,45.00, 4.00,180.00, 0.00,180.00,PART_TIME,NONE,WEEKDAY,PARTIAL_DAY,45.00
415015,2015-05-05,2015-04-24,BROADWAY,225.00, 3.00,675.00, 1.00, 0.00,PART_TIME,FRIEND,WEEKDAY,PARTIAL_DAY, 0.00
415016,2015-09-18,2015-04-27,BROADWAY,255.00, 4.00,1020.00, 0.00,1020.00,PART_TIME,NONE,WEEKEND,FULL_DAY,255.00
415017,2015-05-09,2015-05-06,BROADWAY,225.00, 2.00,450.00, 0.00,450.00,PART_TIME,NONE,WEEKEND,PARTIAL_DAY,225.00
415018,2015-05-21,2015-05-18,BROADWAY,295.00, 2.50,737.50, 0.00,737.50,NON_MEMBER,NONE,WEEKDAY,PARTIAL_DAY,295.00
415019,2015-09-24,2015-04-29,BROADWAY,295.00, 2.00,590.00, 0.00,590.00,NON_MEMBER,NONE,WEEKDAY,FULL_DAY,295.00
415019,2015-09-24,2015-04-29,MERIDIAN,95.00, 3.00,285.00, 0.00,285.00,NON_MEMBER,NONE,WEEKDAY,FULL_DAY,95.00
415019,2015-09-24,2015-04-29,,15.00, 5.00,75.00, 0.00,75.00,NON_MEMBER,NONE,WEEKDAY,FULL_DAY,15.00
512003,2015-06-09,2015-05-12,ATRIUM,195.00, 3.00,585.00, 0.15,497.25,unknown,MULTI_ROOM,WEEKDAY,PARTIAL_DAY,165.75
512003,2015-06-09,2015-05-12,OMI,115.00, 3.00,345.00, 0.15,293.25,unknown,MULTI_ROOM,WEEKDAY,PARTIAL_DAY,97.75
